2014-01-01, USD_JPY,sell,105.25,105.33,105.40,105.22,105.35,0.03,0.17,0.43,1.15,1.30,1.25,0.00,0.00,0.00,0.01,0.01,0.01,84,92,126,98,190,133,336,399,1412,730,186,645,0.01,0.03,0.02,0.02,105.32,-0.23,718,21152,-37067,1792,50576,16.19,7.80,8.40,115.89,102.58,105.57,105.30,105.09,105.40,105.09,105.40,104.87,158.01,105.20,8.7500,41.9000,78.2500,129.3889,68.2727,77.7692,131.7188,97.7381,77.7885,100.7097,8.9,-49.1,2759
2014-01-02, USD_JPY,hold,105.33,104.84,105.44,104.55,105.10,-0.07,-0.46,-0.32,0.60,0.66,0.81,-0.00,-0.00,-0.00,0.01,0.01,0.01,-4,-71,-156,-55,35,-41,260,183,230,234,903,464,0.01,0.01,0.02,0.02,104.92,0.23,-26387,718,21152,-37067,1792,16.21,7.80,8.40,75.62,102.78,105.58,105.04,105.29,105.44,104.55,105.44,104.55,157.72,105.15,7.0000,15.3000,41.8333,114.6667,125.0455,83.9615,135.9062,97.6429,100.0962,98.9516,-49.1,1.0,77349
2014-01-03, USD_JPY,buy,104.84,104.85,104.89,104.08,104.44,-0.41,-0.06,-0.45,0.34,0.61,0.67,-0.00,-0.00,-0.00,0.00,0.01,0.01,-3,-57,-2,-69,-152,-52,214,111,263,186,232,236,0.01,0.01,0.01,0.02,104.67,-0.30,55049,-26387,718,21152,-37067,16.13,7.77,8.36,38.04,103.01,105.58,104.66,105.09,105.09,104.08,105.44,104.08,156.93,104.74,-103.6250,-105.0000,-79.4167,34.4444,59.3636,18.4231,111.1875,92.8571,94.2115,73.4355,1.0,9.0,60966
2014-01-05, USD_JPY,sell,104.82,104.91,104.93,104.81,104.89,-0.42,-0.34,-0.00,0.00,0.40,0.67,-0.00,-0.00,-0.00,0.00,0.00,0.01,-167,-8,11,-38,8,-49,95,7,240,128,286,207,0.01,0.01,0.01,0.01,104.89,-0.61,2501,55049,-26387,718,21152,16.13,7.77,8.36,59.97,103.09,105.64,104.87,104.85,104.93,104.81,104.93,104.08,157.34,104.68,-116.8750,-74.1000,-80.1667,0.2222,47.5455,66.6538,33.9688,60.8810,75.7115,75.4516,9.0,-69.0,3767
2014-01-06, USD_JPY,buy,104.91,104.22,104.95,103.91,104.40,-0.62,-1.11,-1.03,-0.94,-0.69,-0.29,-0.01,-0.01,-0.01,-0.01,-0.01,-0.00,-36,-162,-545,-187,-145,-242,-77,-218,-60,-199,-50,-62,0.00,0.00,0.00,-0.00,104.33,0.29,-31444,2501,55049,-26387,718,16.14,7.77,8.37,0.03,103.23,105.59,104.50,104.87,104.95,103.91,104.95,103.91,156.91,104.65,-122.8750,-90.0000,-58.8333,-26.7222,33.7727,54.9615,37.5000,48.9286,66.4615,58.7419,-69.0,49.3,78347
2014-01-07, USD_JPY,buy,104.22,104.72,104.74,104.18,104.49,-0.13,-0.13,-0.62,-0.59,-0.44,-0.19,-0.00,-0.00,-0.01,-0.01,-0.00,-0.00,78,27,18,7,-275,-59,-219,-93,12,-77,51,-51,0.00,0.01,0.01,0.01,104.59,0.07,62427,-31444,2501,55049,-26387,16.03,7.72,8.31,14.34,103.40,105.56,104.46,104.57,104.74,104.18,104.95,103.91,156.83,104.44,-38.6250,-141.5000,-111.0000,-70.1111,-17.8636,24.9615,5.3125,68.6429,53.3269,43.7581,49.3,12.6,67253
2014-01-08, USD_JPY,hold,104.72,104.84,105.12,104.66,104.86,-0.07,-0.01,-0.00,-0.07,-0.46,-0.32,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,25,77,93,69,32,50,-4,-72,-157,-55,35,-42,0.00,0.01,0.01,0.01,104.87,-0.52,-16451,62427,-31444,2501,55049,16.11,7.76,8.35,50.16,103.63,105.52,104.84,104.47,105.12,104.47,105.12,104.18,157.46,104.67,47.5000,46.8000,-53.1667,-32.3333,-6.1818,41.8462,66.0312,88.3571,66.5962,73.6613,12.6,-0.8,73676
2014-01-09, USD_JPY,sell,104.84,104.83,105.06,104.57,104.86,0.61,-0.08,-0.02,-0.42,-0.08,-0.47,0.01,-0.00,-0.00,-0.00,-0.00,-0.00,88,80,18,74,92,66,-7,-62,-5,-75,-162,-58,-0.00,0.00,0.01,0.01,104.82,-0.03,3812,-16451,62427,-31444,2501,16.13,7.77,8.36,33.90,103.95,105.42,104.83,104.78,105.06,104.57,105.12,104.57,157.35,104.86,27.0000,25.1000,28.2500,-27.2222,-27.9091,9.8077,51.4063,92.7857,81.5192,84.4839,-0.8,-65.4,60684
2014-01-10, USD_JPY,hold,104.83,104.18,105.34,103.83,104.48,-0.54,-0.05,-0.74,-1.16,-1.08,-0.74,-0.01,-0.00,-0.01,-0.01,-0.01,-0.01,0,-61,25,-26,-505,-159,-570,-199,-156,-256,-124,-283,-0.01,-0.01,-0.00,-0.00,104.38,0.61,-42777,3812,-16451,62427,-31444,16.13,7.77,8.36,-40.62,103.94,105.42,104.55,104.84,105.34,103.83,105.34,103.83,157.26,104.70,151.6250,78.1000,68.0000,-6.6111,-6.6364,11.5385,58.1875,45.3095,64.8654,76.6613,-65.4,-5.0,79391
2014-01-12, USD_JPY,sell,103.99,103.94,104.14,103.94,104.01,-0.90,-0.78,-0.28,-0.90,-1.39,-1.32,-0.01,-0.01,-0.00,-0.01,-0.01,-0.01,-155,-92,-42,-109,2,-65,-67,-259,-700,-261,-210,-326,-0.01,-0.01,-0.01,-0.01,103.99,0.46,-4069,-42777,3812,-16451,62427,16.03,7.72,8.31,-121.75,103.88,105.45,104.00,104.50,104.50,103.94,105.34,103.83,156.11,104.31,-246.6250,-119.6000,-135.6667,-145.0556,-106.0909,-94.5385,-27.6562,-10.1905,8.2115,29.4839,-5.0,-82.5,4070
